graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  14
  0
  8
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "克里斯蒂安 #0" = 55  # Christian #0
  "埃尔布雷希特"  # Ellbrecht
  "法肯斯古德"  # Falkenskjold
  "费舍尔"  # Fischer
  "盖特"  # Galt
  "格斯多夫"  # Gersdorff
  "杰德"  # Gjedde
  "黄金狮"  # Gyldenløve
  "吉伦斯坦"  # Gyldenstjerne
  "高耶"  # Gøye
  "哈尔博"  # Harboe
  "哈登贝格"  # Hardenberg
  "荷尔斯泰因"  # Holstein
  "惠特菲尔德"  # Huitfeldt
  "赫格"  # Høegh
  "延森"  # Jensen
  "尤里"  # Juel
  "克拉贝"  # Krabbe
  "克拉格"  # Krag
  "克伦彭"  # Krumpen
  "克努茨贡"  # Knudtzon
  "克维斯塔德"  # Kvistgaard
  "卡斯"  # Kaas
  "林格比"  # Lingby
  "隆格"  # Lunge
  "吕佐"  # Lützow
  "拉文诺恩"  # Løvenørn
  "毛奇"  # Moltke
  "莫特"  # Moth
  "蒙克"  # Munk
  "诺比"  # Norby
  "培德森"  # Pedersen
  "博夫森"  # Povlsen
  "帕勒森"  # Pallesen
  "丕勒"  # Pil
  "兰道"  # Rantzau
  "雷文特洛"  # Reventlow
  "罗森克兰茨"  # Rosenkrantz
  "罗森诺恩"  # Rosenørn
  "斯兰茨"  # Schlentz
  "沙克"  # Schack
  "斯科尔滕"  # Scholten
  "塞赫斯泰德"  # Sehested
  "斯克拉姆"  # Skram
  "托马森"  # Thomsen
  "冯 特兰珀"  # von Trampe
  "特罗勒"  # Trolle
  "乌菲尔德"  # Ulfeldt
}
ship_names = {
  "河鲈"  # Abboren
  "亚伯拉罕"  # Abraham
  "阿喀琉斯"  # Akilles
  "亚历山大"  # Alexander
  "马格努斯大帝"  # Alexander Magnus
  "埃尔夫斯堡"  # Alfsborg
  "野苋"  # Amarant
  "安菲翁"  # Amphion
  "安克拉姆"  # Anclam
  "安德洛墨达"  # Andromeda
  "安坎"  # Ankan
  "安娜女王"  # Anna Regina
  "阿波罗"  # Apollo
  "阿伦达尔"  # Arendal
  "雀鸟"  # Astrild
  "巴库斯"  # Baccus
  "巴德尔"  # Balder
  "巴尔多禄茂"  # Bartolomeus
  "巴西利斯库斯"  # Basiliskus
  "布塔"  # Bauta
  "司战女神"  # Bellona
  "伯恩哈杜斯"  # Bernhardus
  "狂战士"  # Berserk
  "坚持"  # Beständig
  "比特"  # Biet
  "彩虹桥"  # Bifrost
  "比尔格伯爵"  # Birger Jarl
  "大熊"  # Björn
  "「铁面」比约恩"  # Björn Järnsida
  "布莱金厄"  # Blekinge
  "鲜花"  # Blomman
  "蓝月"  # Blå Måne
  "蓝鹰"  # Blå Örn
  "蓝人"  # Blåmannen
  "博德瓦尔"  # Bodvar
  "布胡斯"  # Bohus
  "鲂鱼"  # Braxen
  "不来梅"  # Bremen
  "布莱金厄雄狮"  # Brokinge Lejonet
  "棕熊"  # Bruna Björn
  "棕狮"  # Bruna Lejon
  "布伦希尔德"  # Brynhilda
  "抛锚"  # Brämaren
  "Byens Löve"
  "豆子"  # Bönan
  "恶狮"  # Böse Lejon
  "卡贝尔永"  # Cabeljon
  "恺撒"  # Caesar
  "卡米拉"  # Camilla
  "卡尔十世"  # Carolus X
  "卡尔十一"  # Carolus XI
  "卡塞尔"  # Cassel
  "卡斯托耳"  # Castor
  "Cedercreutz"
  "夏洛特"  # Charlotta
  "克里斯托弗"  # Christopher
  "和谐"  # Concordia
  "Cronhielm"
  "达拉那"  # Dalarna
  "丹麦隼鹰"  # Danska Falken
  "丹麦不死鸟"  # Danska Fenix
  "丹麦格里芬"  # Danska Gripen
  "丹麦的赫克托耳"  # Danska Hector
  "丹麦王子"  # Danska Prinsen
  "丹麦天鹅"  # Danska Svan
  "丹麦雄鹿"  # Danske Hjorten
  "丹麦的莫里安"  # Danske Morian
  "丹麦的平坎"  # Danske Pinckan
  "大卫"  # David
  "海豚"  # Delfin
  "代尔门霍斯特"  # Delmenhorst
  "愿望"  # Desirée
  "狄安娜"  # Diana
  "Disa"
  "Dragendorpt"
  "恶龙"  # Draken
  "Drakenäs Skeppet"
  "无畏"  # Dristigheten
  "单峰驼"  # Dromedarius
  "海德维希·伊丽欧诺拉女王"  # Drottning Hedvig Eleonora
  "路易丝·乌尔莉卡女王"  # Drottning Lovisa Ulrika
  "索菲娅·玛格达莱娜女王"  # Drottning Sofia Magdalena
  "乌尔丽卡·伊丽欧诺拉女王"  # Drottning Ulrika Eleonora
  "王后"  # Drottningen
  "瑞典王后"  # Drottningen af Sverige
  "皇后岛"  # Drottningholm
  "Dücker"
  "贞洁"  # Dygden
  "以便以谢"  # Ebenetzer
  "埃朗普勒斯"  # Ehrenpreus
  "埃克布拉德"  # Ekeblad
  "Ekholmsund"
  "松鼠"  # Ekorre
  "大象"  # Elefanten
  "艾夫斯堡之舟"  # Elfsborgs Bark
  "驼鹿"  # Elg
  "一致"  # Endräkten
  "Engel"
  "英格兰恶龙"  # Engelska Drake
  "英格兰人"  # Engelsman
  "独角兽"  # Enhjörningen
  "统一"  # Enigheten
  "统一"  # Enigheten
  "胜利者 埃里克"  # Erik Segersäll
  "爱沙尼亚"  # Estland
  "埃特纳"  # Etna
  "尤金妮娅"  # Eugenie
  "欧律狄刻"  # Eurydice
  "隼鹰"  # Falken
  "名望"  # Fama
  "哥德堡之名望"  # Fama Göteborg
  "Feden"
  "不死鸟"  # Fenix
  "忠信"  # Fides
  "Fildrim"
  "芬兰"  # Finland
  "Finska Mamnon"
  "芬兰黑熊"  # Finska Björnen
  "芬兰天鹅"  # Finska Svanen
  "飞龙"  # Flygande Draken
  "飞蟒"  # Flygande Serpent
  "飞狼"  # Flygande Vargen
  "福尔克"  # Folke
  "幸运"  # Fortuna
  "Framfuss"
  "Fransiskus"
  "和平"  # Freden
  "弗雷德里克斯"  # Fredericus
  "弗雷德里克斯国王"  # Fredericus Rex
  "瑞典国王弗雷德里克斯"  # Fredericus Rex Suecia
  "弗雷德丽卡 阿梅莉亚"  # Frederika Amalia
  "弗雷德里卡"  # Fredrika
  "弗雷德丽卡 阿玛莉娅"  # Fredrika Amalia
  "弗雷"  # Frej
  "Frernskanten"
  "弗丽嘉"  # Frigga
  "自由"  # Friheten
  "Frisk Opp"
  "芙蕾雅"  # Fröja
  "埃莱奥诺拉夫人"  # Fröken Eleonora
  "祖国"  # Fäderneslandet
  "金花"  # Förgylda Blommen
  "金豆"  # Förgylda Bönan
  "金隼鹰"  # Förgylda Falken
  "镀金之舟"  # Förgylda Galejan
  "金海鸥"  # Förgylda Måsen
  "金玫瑰"  # Förgylda Rosen
  "金苹果"  # Förgylda Äpplet
  "Förlengaren"
  "谨慎"  # Försiktigheten
  "鸵鸟"  # Fågel Struts
  "加拉蒂亚"  # Galatea
  "长者"  # Gamla
  "古剑"  # Gamla Svärdet
  "老法兰克人"  # Gamle Frantsen
  "屈服"  # Ge På
  "哥得兰"  # Gotland
  "克龙斯泰特伯爵"  # Greve Cronstedt
  "吉伦堡伯爵"  # Greve Gyllenborg
  "迈耶费尔特伯爵"  # Greve Meijerfelt
  "斯帕尔伯爵"  # Greve Sparre
  "格里芬"  # Gripen
  "年轻猎手"  # Gröna Jagaren
  "灰狼"  # Grå Ulven
  "古斯塔夫大帝"  # Gustaf den Store
  "二月"  # Göja
  "约塔"  # Göta
  "约塔方舟"  # Göta Ark
  "善狮"  # Göta Lejon
  "约塔王国"  # Göta Rike
  "哥德堡"  # Göteborg
  "哥德堡隼鹰"  # Göteborgs Falken
  "哥德堡要塞"  # Göteborgs Kastell
  "哥德堡天鹅"  # Göteborgs Svan
  "哥德堡纹章"  # Göteborgs Vapen
  "鹅"  # Gåsen
  "哈兰"  # Halland
  "哈尔姆施塔特"  # Halmstadt
  "新月"  # Halvmånen
  "哈诺"  # Hanö
  "哈布雄狮"  # Harbo Lejonet
  "Harboviks"
  "美人鱼"  # Havfrun
  "海德维格 伊丽莎白 夏洛特"  # Hedvig Elisabeth Charlotta
  "赫克托"  # Hektor
  "赫拉克勒斯"  # Hercules
  "赫蒂希 斐迪南"  # Hertig Ferdinand
  "黑森-卡塞尔"  # Hessen Cassel
  "牝鹿"  # Hinden
  "哈尔玛"  # Hjalmar
  "牡鹿"  # Hjorten
  "荷兰之和谐"  # Hollands Concordia
  "荷兰竖笛"  # Hollands Flöjten
  "荷兰的毛里茨"  # Hollands Moranien
  "荷兰天鹅"  # Hollands Svanen
  "荷兰花园"  # Hollands Tuin
  "荷兰天使"  # Hollands Ängeln
  "荷兰亲王"  # Holländska Prinsen
  "Hoppet"
  "霍恩"  # Horn
  "敏捷"  # Hurtig
  "白天鹅"  # Hvita Svan
  "海尔辛兰雄狮"  # Hälsinge Lejonet
  "雄鹰"  # Höken
  "Illerim"
  "英佳"  # Ingeborg
  "无骨者伊瓦尔"  # Ivar Benlus
  "白衫伊瓦尔"  # Ivar Vitsurk
  "雅里斯拉维茨"  # Jarislawitz
  "Jarramas"
  "狩猎大师"  # Jegermeister
  "约拿"  # Jonas
  "乔纳斯 冯 埃姆登"  # Jonas van Emden
  "延雪平"  # Jönköping
  "约瑟芬"  # Josephine
  "约书亚"  # Jozua
  "小姐"  # Jungfrun
  "朱庇特"  # Jupiter
  "朱特人之星"  # Jute Stjärnan
  "猎人"  # Jägaren
  "Järnvågen"
  "卡尔马"  # Kalmar
  "卡尔马之舟"  # Kalmar Barken
  "卡尔马要塞"  # Kalmar Kastell
  "卡尔马烈士"  # Kalmar Valen
  "卡尔马天使"  # Kalmar Ängeln
  "战斗"  # Kampen
  "卡尔十三"  # Karl XIII
  "卡尔十四·约翰"  # Karl XIV Johann
  "卡尔贝格"  # Karlberg
  "卡尔斯港"  # Karlshamn
  "卡尔斯港要塞"  # Karlshamns Kastell
  "卡尔斯克鲁纳"  # Karlskrona
  "卡尔斯克鲁纳纹章"  # Karlskrona Vapen
  "鲤鱼"  # Karpen
  "要塞"  # Kastellet
  "卡塔琳娜"  # Katarina
  "母猫"  # Katta
  "Kilduin"
  "Kiskin"
  "Klosterkon"
  "康斯坦丁"  # Konstantin
  "阿道夫·弗雷德里克国王"  # Konung Adolf Frederik
  "大卫王"  # Konung David
  "古斯塔夫三世国王"  # Konung Gustav III
  "古斯塔夫四世·阿道夫国王"  # Konung Gustav IV Adolf
  "卡尔王"  # Konung Karl
  "蟛蜞"  # Krabbe
  "克里斯蒂娜"  # Kristina
  "王冠"  # Kronan
  "王冠鱼"  # Kronfisk
  "太阳之冠"  # Krono Solen
  "克鲁努贝里"  # Kronoberg
  "王冠之舟"  # Kronoskeppet
  "阿道夫·弗雷德里克王储"  # Kronprins Adolf Frederik
  "古斯塔夫王储"  # Kronprins Gustav
  "古斯塔夫·阿道夫王储"  # Kronprins Gustav Adolf
  "螃蟹"  # Kräftan
  "荣冠之爱"  # Krönte Kiärleken
  "猫咪"  # Kåter
  "拉格尔伯格"  # Lagerberg
  "拉格比耶克"  # Lagerbielke
  "羊羔"  # Lammet
  "Lampret"
  "三文鱼"  # Lax
  "莫尔纳伯爵"  # Le Comte de Mörner
  "母狮"  # Lejoninna
  "花豹"  # Leoparden
  "Lidungun"
  "爱情"  # Liefde
  "小凤凰"  # Lilla Fenix
  "小花豹"  # Lilla Leoparden
  "小钥匙"  # Lilla Nyckeln
  "小蓝鸽"  # Lille Blå Duvan
  "利夫兰"  # Livland
  "Ljungalden"
  "洛德布罗克"  # Lodbrok
  "路易与安妮"  # Louis et Anne
  "路易丝 乌尔莉卡"  # Lovisa Ulrika
  "吕贝克白鸽"  # Lybska Duvan
  "吕贝克雄鹿"  # Lybska Hjorten
  "吕贝克之鹰"  # Lybska Örnen
  "Madam"
  "无可匹敌"  # Makalös
  "马尔默"  # Malmö
  "刚毅"  # Manligheten
  "玛格丽塔"  # Margareta
  "玛丽亚"  # Maria
  "玛丽亚·卡洛琳娜"  # Maria Carolina
  "玛尔斯"  # Mars
  "马斯特兰德"  # Marstrand
  "梅代尔帕德"  # Medelpad
  "雄人鱼"  # Meerman
  "墨丘利"  # Mercurius
  "弥涅耳瓦"  # Minerva
  "灵𤟥"  # Mjöhunden
  "蒙尼肯丹"  # Monikendam
  "晨星"  # Morgonstjärnan
  "豆蔻树"  # Muskatenbom
  "蒙斯特罗斯"  # Mönsterås
  "太阴"  # Månen
  "海鸥"  # Måsen
  "那伊阿得斯"  # Najaden
  "涅普顿"  # Neptunus
  "尼古劳斯"  # Nikolaus
  "北方"  # Norden
  "北极星"  # Nordstjärnan
  "北辰"  # Nordstjärneorden
  "新亲王"  # Nya Delfin
  "钥匙"  # Nyckeln
  "尼雪平玫瑰"  # Nyköpings Rosen
  "尼雪平之星"  # Nyköpings Stjärnan
  "夜莺"  # Näktergalen
  "荨麻叶"  # Nättelbladet
  "北雪平"  # Nörrköping
  "陌生人"  # Obekant
  "奥丁"  # Oden
  "奥尔登堡"  # Oldenburg
  "橘树"  # Oranienbom
  "俄耳甫斯"  # Orfeus
  "蟒蛇"  # Ormen
  "无畏"  # Orädd
  "Oxdjupet"
  "公牛"  # Oxen
  "Packan"
  "手相"  # Palmstjärna
  "鹦鹉"  # Papegöjan
  "Patentia"
  "爱国者"  # Patrioten
  "鹈鹕"  # Pelikanen
  "冥神"  # Pluto
  "波吕克斯"  # Pollux
  "波美拉尼亚"  # Pommern
  "邮差"  # Postiljon
  "邮骑"  # Postryttaren
  "古斯塔夫亲王"  # Prins Gustav
  "卡尔亲王"  # Prins Karl
  "卡尔·弗雷德里克亲王"  # Prins Karl\nFrederik
  "奥斯卡亲王"  # Prins Oscar
  "威廉亲王"  # Prins Wilhelm
  "女亲王"  # Prinsessan
  "海薇格·索菲娅女亲王"  # Prinsessan Hedvig Sofia
  "索菲娅·阿尔贝蒂娜女亲王"  # Prinsessan Sofia Albertina
  "索菲娅·夏洛特女亲王"  # Prinsessan Sofia Charlotta
  "乌尔丽卡·伊丽欧诺拉女亲王"  # Prinsessan\nUlrika Eleonora
  "普鲁士人"  # Pryssen
  "普鲁士天鹅"  # Prysske Svanen
  "西兰德"  # Psilander
  "拉斐尔"  # Rafael
  "拉格瓦尔德"  # Ragvald
  "Raumö Kravelen"
  "补偿"  # Recompens
  "女王"  # Regina
  "雷穆斯"  # Remus
  "雷瓦尔"  # Reval
  "骑士圣乔治"  # Riddar St. Göran
  "贵族之家"  # Riddarhuset
  "里加"  # Riga
  "三级会议"  # Riksens Ständer
  "国家桂冠"  # Rikskronan
  "国家之钥"  # Riksnyckeln
  "国家权杖"  # Riksscepter
  "国家之剑"  # Rikssvärdet
  "国家之瓶"  # Riksvasa
  "国家之苹果"  # Riksäpplet
  "罗慕路斯"  # Romulus
  "蔷薇"  # Rosen
  "蔷薇之舟"  # Rosen Galeja
  "玫瑰花环"  # Rosenkrans
  "鲁申菲尔特"  # Ruschenfelt
  "芸香之冠"  # Rutenkrans
  "公正"  # Rättvisan
  "赤公鸡"  # Röda Hanen
  "红狮"  # Röda Lejon
  "红龙"  # Röde Draken
  "赤犬"  # Röde Hund
  "雄狍"  # Råbocken
  "圣埃里克"  # Sankt Erik
  "Sallan Varre"
  "救世主"  # Salvator
  "参孙"  # Samson
  "参孙之舟"  # Samsons Galeja
  "圣安娜"  # Sankt Anna
  "圣约兰"  # Sankt Göran
  "圣希罗尼穆斯"  # Sankt Hieronymus
  "圣雅各布"  # Sankt Jacob
  "圣若望"  # Sankt Johannes
  "圣玛莉亚"  # Sankt Maria
  "圣马提亚"  # Sankt Mathias
  "圣托马斯"  # Sankt Thomas
  "农神"  # Saturnus
  "权杖"  # Scepter
  "西庇阿"  # Scipio
  "Serafimeorden"
  "Sigurd Ormuga"
  "霍布拉德"  # Sjöblad
  "Skeppsholmen"
  "蝎子"  # Skorpionen
  "Skåne"
  "斯莫兰"  # Småland
  "斯摩兰之鹿"  # Smålands Hjort
  "斯莫兰之狮"  # Smålands Lejonet
  "Snarsven"
  "Snörepilen"
  "Solen"
  "Spegeln"
  "希望女神"  # Spes
  "Sprengtporten"
  "圣史若望"  # St. Johannes Evangelista
  "Stadvarvet"
  "Starkotter"
  "羱羊"  # Stenbocken
  "斯德丁"  # Stettin
  "斯德哥尔摩"  # Stockholm
  "斯德哥尔摩之鹿"  # Stockholms Hjort
  "Stockholms Hoppet"
  "Stockholms Raathuijs"
  "Stockholms Riddarhuus"
  "Stockholms Sluijs"
  "Stora Kraveln"
  "大王冠"  # Stora Kronan
  "大凤凰"  # Store Fenix
  "施特拉尔松兹 约翰内斯"  # Stralsunds Johannes
  "Strömstad"
  "Styrburn"
  "Stövaren"
  "Stå Bi"
  "Stå Fast"
  "Stålnäbben"
  "瑞典"  # Suecia
  "Sundska Maria"
  "松兹瓦尔"  # Sundsvall
  "Svalan"
  "天鹅"  # Svan
  "Svarta Hunden"
  "黑王"  # Svarta Kon
  "黑猫"  # Svarta Kåter
  "黑鹰"  # Svarta Örn
  "瑞典王国"  # Svea Rike
  "瑞典堡"  # Sveaborg
  "瑞典的赫克托"  # Svenska Hektor
  "瑞典雄狮"  # Svenska Lejonet
  "瑞典"  # Sverige
  "刀剑"  # Svärdet
  "南曼兰"  # Södermanland
  "Tantheijen"
  "勇力"  # Tapperheten
  "苔依丝"  # Thais
  "特蕾西亚"  # Theresia
  "忒提斯"  # Thetis
  "Thure Bielke"
  "Tigar"
  "Tigern"
  "托尔"  # Tor
  "图尔堡"  # Torborg
  "三王冠"  # Tre Kronor
  "三狮"  # Tre Lejon
  "鼓手"  # Trumslagaren
  "双狮"  # Tu Lejon
  "海豚鼠"  # Tumlaren
  "突厥人"  # Turken
  "乌拉 费尔森"  # Ulla Fersen
  "乌里斯达"  # Ulriksdal
  "Ulven"
  "年少的吕贝克救世主"  # Unga Lybska Salvator
  "Uppassaren"
  "乌普兰"  # Uppland
  "乌普萨拉"  # Uppsala
  "Uttern"
  "Vaksam"
  "Vanadis"
  "维堡之纹章"  # Vapen von Viborg
  "瓦尔贝里"  # Varberg
  "花瓶"  # Vasen
  "Vaxholm"
  "维纳斯"  # Venus
  "维纳斯"  # Venus
  "Verden"
  "Vesterviksoxe"
  "维堡"  # Viborg
  "维多利亚"  # Viktoria
  "白鹰"  # Vita Örn
  "Vladislaff"
  "绵羊"  # Väduren
  "Väktaren"
  "东方而来的欢迎"  # Välkomst från Orienten
  "欢迎"  # Välkomsten
  "Vändekåpen"
  "韦姆兰"  # Värmland
  "西哥得兰"  # Västergötland
  "韦斯特维克"  # Västervik
  "韦斯特维克之幸"  # Västerviks Fortuna
  "西约特兰雄狮"  # Västgöta Lejonet
  "西曼兰"  # Västmanland
  "瓦赫特迈斯特"  # Wachtmeister
  "Wasa"
  "文登"  # Wenden
  "Wolgemot"
  "Wrangel"
  "Wrede"
  "Yngve"
  "Zemire"
  "Älgen"
  "埃尔夫斯堡的赫克托"  # Älvborgs Hector
  "埃尔夫斯堡雄狮"  # Älvborgs Lejonet
  "埃尔夫斯堡天鹅"  # Älvborgs Svanen
  "埃尔夫斯堡"  # Älvsborg
  "埃尔夫斯堡的赫克托"  # Älvsborgs Hektor
  "天使米迦勒"  # Ängel Mikael
  "天使拉斐尔"  # Ängel Rafael
  "天使"  # Ängeln
  "苹果"  # Äpplet
  "Äran"
  "厄兰"  # Öland
  "Ömheten"
  "雄鹰"  # Örnen
  "雄鹰亲王"  # Örns Prins
  "厄塞尔"  # Ösel
  "东约特兰"  # Östergötland
  "东约特兰雄狮"  # Östgöta Lejonet
  "翁厄曼兰"  # Ångermanland
  "奥尔堡"  # Aalborg
  "海军上将"  # Admirante
  "Aero"
  "阿克什胡斯"  # Aggershus
  "阿伦达尔"  # Ahrendahl
  "阿克什胡斯 克拉维尔"  # Akerhus Kravel
  "Allart"
  "Alsen"
  "Alvorligheden"
  "Andriken"
  "安妮·苏菲"  # Anna Sophia
  "安妮 雅各宾"  # Anne Jacobine
  "Anne Marie"
  "Anthonette"
  "诺亚方舟"  # Arche Noae
  "阿尔戈"  # Argo
  "Argo Rosa"
  "弗雷德里克王储"  # Arveprins Frederik
  "Arveprinsen"
  "欧若拉"  # Aurora
  "Baasø"
  "巴德尔"  # Balder
  "司战女神"  # Bellona
  "Beskiermeren"
  "蜂房"  # Bikuben
  "蓝鸽"  # Blaa Due
  "蓝猎犬"  # Blaa Mynden
  "蓝鹭"  # Blaaheiren
  "奇遇"  # Bon Eventyr
  "Borholm"
  "不来梅堡"  # Bremer Slottel
  "Brevdragaeren"
  "Buntede Flak"
  "城镇之狮"  # Byens Loffue
  "卡罗琳 玛蒂尔德"  # Caroline Mathilde
  "慈济"  # Charitas
  "Charlotte Amalia"
  "克里斯蒂安八世"  # Christian den Ottende
  "克里斯蒂安七世"  # Christian den Syvende
  "克里斯蒂尼亚"  # Christiania
  "基督徒之舟"  # Christians Ark
  "克里斯蒂安桑"  # Christiansand
  "克里斯蒂安堡"  # Christiansborg
  "Christiansoe"
  "克里斯蒂安松"  # Christiansund
  "克里斯蒂安四世"  # Christianus Quartus
  "克里斯蒂安六世"  # Christianus Sextus
  "选帝侯"  # Churprinsen
  "橘子"  # Citronen
  "彗星"  # Cometen
  "和谐"  # Concordia
  "Corsoer"
  "鳄鱼"  # Crokodillen
  "Dannebroge"
  "丹麦"  # Dannemark
  "代尔门霍斯特"  # Delmenhorst
  "海豚"  # Delphinen
  "警戒者"  # Den Aarvaagne
  "Den Golende"
  "白天鹅"  # Den Hvide Svane
  "辉煌"  # Den Praegtige
  "Det Gjenfødte Haab"
  "大纽带"  # Det Store Belt
  "上帝与我们同在"  # Deus Nobiscum
  "狄安娜"  # Diana
  "迪斯科湾"  # Disco
  "迪特马尔申"  # Ditmarsken
  "船坞"  # Dokken
  "Dorothea Caroline"
  "Drachsholm"
