graphical_culture = asiangfx
color = {
  162
  32
  57
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  administrative_ideas
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "布뿯½^里雍¿½ #1" = 10  # Bukuri Yongson #1
  "뿯½T¿½ #0" = -5  # Hejing #0
  "뿯½T嘉 #0" = -5  # Hejia #0
  "뿯½T孝 #0" = -5  # Hexiao #0
  "뿯½^¿½ #0" = -5  # Zhuangjing #0
  "¿½克占 #0" = 0  # Akjan #0
  "¿½彦 #0" = 0  # Ayan #0
  "죯½R琥 #0" = 0  # Baohu #0
  "承뿡½ï¿½ #0" = 0  # Chengjun #0
  "多尔济죯½V #0" = 0  # Dorgide #0
  "뿯½ï¿½뿯½T #0" = 0  # Eje #0
  "恩죡½V뿯½N #0" = 0  # Encehen #0
  "¿½뿯½ï¿½ #0" = 0  # Fisin #0
  "뿯½y뿯½y #0" = 0  # Fulu #0
  "甘뿯½R #0" = 0  # Ganyong #0
  "甘뿯½w #0" = 0  # Ganzhan #0
  "乎죯½R #0" = 0  # Hurong #0
  "札布뿯½U #0" = 0  # Jabsan #0
  "札克丹 #0" = 0  # Jakdan #0
  "乐礼 #0" = 0  # Leli #0
  "乐뿯½N #0" = 0  # Liyi #0
  "뿯½ï¿½ #0" = 10  # Lung #0
  "뿯½X尔根 #0" = 0  # Mergen #0
  "穆뿯½ï¿½里 #0" = 0  # Muduri #0
  "穆津 #0" = 0  # Mujin #0
  "뿯½e里 #0" = 0  # Oori #0
  "剌뿯½ #0" = 0  # Radi #0
  "塔뿯½R뿯½n #0" = 0  # Talman #0
  "倭뿯½T #0" = 0  # Wehe #0
  "耶죯½V #0" = 0  # Yelu #0
  "永¿½ #0" = 0  # Yongyi #0
  "뿯½z格 #0" = 0  # Zhanhung #0
  "正琥 #0" = 0  # Zhenghu #0
  "正¿½ #0" = 0  # Zhengrong #0
  "뿯½N承 #0" = 0  # Zhongcheng #0
  "뿯½N죯½u #0" = 0  # Zhongchun #0
  "뿯½N뿯½W #0" = 0  # Zhongho #0
  "뿯½N¿½ #0" = 0  # Zhonghu #0
  "뿯½N뿯½s #0" = 0  # Zhonghung #0
  "뿯½N¿½ #0" = 0  # Zongqian #0
  "뿯½N先 #0" = 0  # Zhongxian #0
  "뿯½N雍 #0" = 0  # Zhongyong #0
  "뿯½ï¿½뿯½k #0" = 0  # Zhongyu #0
  "뿡½l #0" = -1  # Fen #0
  "季죯½R #0" = -1  # Jian #0
  "温 #0" = -1  # Wen #0
}
leader_names = {
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "爱뿯½e觉罗"  # Aisin Gioro
  "瑷뿯½s"  # Aihui
  "¿½뿯½b克塔"  # Arakta
  "뿯½b죯½R"  # Baica
  "博뿯½ï¿½뿯½T"  # Boduri
  "죡½V穆¿½"  # Cemgun
  "¿½布¿½뿯½R特"  # Cibukinut
  "뿯½ï¿½佳"  # Dagiya
  "佟佳"  # Donggiya
  "¿½죯½u罗"  # Ecolo
  "뿯½ï¿½尔吉"  # Ergi
  "¿½雅"  # Feiya
  "죯½R塔"  # Futa
  "뿯½|奇뿯½T"  # Gingciri
  "吉뿯½`"  # Git
  "¿½佳"  # Hegiya
  "¿½¿½里"  # Heseri
  "洛"  # Io
  "伊尔根觉罗"  # Irgen Gioro
  "뿯½g뿯½^塔"  # Jakuta
  "朱尔克"  # Jurk
  "克뿯½S뿯½T"  # Keyere
  "奎¿½里克"  # Kuicelik
  "뿯½R第"  # Ledi
  "¿½"  # Lu
  "¿½佳"  # Magiya
  "¿½克뿯½b"  # Moketo
  "뿡½ï¿½木뿯½V"  # Namutu
  "뿯½ï¿½祜뿯½y"  # Niohuru
  "潘"  # Pan
  "婆"  # Po
  "¿½"  # Rao
  "뿯½ï¿½布뿯½T"  # Ruburi
  "뿯½Y"  # Si
  "索죯½u罗"  # Socoro
  "뿯½l楚特"  # Taicut
  "뿯½m格敦"  # Tukdun
  U
  "乌뿯½b"  # Ula
  "뿯½s"  # Wang
  "뿯½吉特"  # Wenggit
  "严"  # Yan
  "뿯½S¿½"  # Yehe
}
ship_names = {
  "爱뿯½e觉罗"  # Aisin Gioro
  "뿯½ï¿½祜뿯½y"  # Niuhuru
  "뿯½S¿½뿡½ï¿½뿯½b"  # Yehenala
  "¿½¿½里"  # Heseri
  "乌雅"  # Uya
  "万琉뿯½T"  # Waliuha
  "뿯½z佳"  # Janggiya
  "뿯½t尔佳"  # Guwalgiya
  "佟佳"  # Tunggiya
  "¿½佳"  # Magiya
  "뿯½T뿯½ï¿½"  # Hata
  "乌뿯½b"  # Ula
  "뿯½ï¿½뿯½S"  # Huifa
  "海¿½"  # Haixi
}
